depth 2, 1k
number of hyperedges is 63664
<class 'numpy.ndarray'>
[[0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 ...
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
(78537, 5)
length of train is 5000
tensor(1.6094, grad_fn=<NllLossBackward>)
tensor(1.6078, grad_fn=<NllLossBackward>)
tensor(1.6050, grad_fn=<NllLossBackward>)
tensor(1.6024, grad_fn=<NllLossBackward>)
tensor(1.6002, grad_fn=<NllLossBackward>)
tensor(1.5969, grad_fn=<NllLossBackward>)
tensor(1.5940, grad_fn=<NllLossBackward>)
tensor(1.5894, grad_fn=<NllLossBackward>)
tensor(1.5835, grad_fn=<NllLossBackward>)
tensor(1.5803, grad_fn=<NllLossBackward>)
tensor(1.5754, grad_fn=<NllLossBackward>)
tensor(1.5662, grad_fn=<NllLossBackward>)
tensor(1.5624, grad_fn=<NllLossBackward>)
tensor(1.5536, grad_fn=<NllLossBackward>)
tensor(1.5435, grad_fn=<NllLossBackward>)
tensor(1.5377, grad_fn=<NllLossBackward>)
tensor(1.5276, grad_fn=<NllLossBackward>)
tensor(1.5168, grad_fn=<NllLossBackward>)
tensor(1.5052, grad_fn=<NllLossBackward>)
tensor(1.4927, grad_fn=<NllLossBackward>)
tensor(1.4837, grad_fn=<NllLossBackward>)
tensor(1.4703, grad_fn=<NllLossBackward>)
tensor(1.4598, grad_fn=<NllLossBackward>)
tensor(1.4478, grad_fn=<NllLossBackward>)
tensor(1.4341, grad_fn=<NllLossBackward>)
tensor(1.4193, grad_fn=<NllLossBackward>)
tensor(1.4062, grad_fn=<NllLossBackward>)
tensor(1.3937, grad_fn=<NllLossBackward>)
tensor(1.3869, grad_fn=<NllLossBackward>)
tensor(1.3780, grad_fn=<NllLossBackward>)
tensor(1.3634, grad_fn=<NllLossBackward>)
tensor(1.3546, grad_fn=<NllLossBackward>)
tensor(1.3432, grad_fn=<NllLossBackward>)
tensor(1.3381, grad_fn=<NllLossBackward>)
tensor(1.3275, grad_fn=<NllLossBackward>)
tensor(1.3196, grad_fn=<NllLossBackward>)
tensor(1.3186, grad_fn=<NllLossBackward>)
tensor(1.3058, grad_fn=<NllLossBackward>)
tensor(1.3034, grad_fn=<NllLossBackward>)
tensor(1.3023, grad_fn=<NllLossBackward>)
tensor(1.2915, grad_fn=<NllLossBackward>)
tensor(1.2934, grad_fn=<NllLossBackward>)
tensor(1.2838, grad_fn=<NllLossBackward>)
tensor(1.2812, grad_fn=<NllLossBackward>)
tensor(1.2754, grad_fn=<NllLossBackward>)
tensor(1.2733, grad_fn=<NllLossBackward>)
tensor(1.2717, grad_fn=<NllLossBackward>)
tensor(1.2652, grad_fn=<NllLossBackward>)
tensor(1.2598, grad_fn=<NllLossBackward>)
tensor(1.2555, grad_fn=<NllLossBackward>)
tensor(1.2566, grad_fn=<NllLossBackward>)
tensor(1.2522, grad_fn=<NllLossBackward>)
tensor(1.2472, grad_fn=<NllLossBackward>)
tensor(1.2446, grad_fn=<NllLossBackward>)
tensor(1.2391, grad_fn=<NllLossBackward>)
tensor(1.2378, grad_fn=<NllLossBackward>)
tensor(1.2322, grad_fn=<NllLossBackward>)
tensor(1.2264, grad_fn=<NllLossBackward>)
tensor(1.2297, grad_fn=<NllLossBackward>)
tensor(1.2245, grad_fn=<NllLossBackward>)
tensor(1.2250, grad_fn=<NllLossBackward>)
tensor(1.2203, grad_fn=<NllLossBackward>)
tensor(1.2095, grad_fn=<NllLossBackward>)
tensor(1.2098, grad_fn=<NllLossBackward>)
tensor(1.2059, grad_fn=<NllLossBackward>)
tensor(1.2014, grad_fn=<NllLossBackward>)
tensor(1.2014, grad_fn=<NllLossBackward>)
tensor(1.1942, grad_fn=<NllLossBackward>)
tensor(1.1944, grad_fn=<NllLossBackward>)
tensor(1.1856, grad_fn=<NllLossBackward>)
tensor(1.1842, grad_fn=<NllLossBackward>)
tensor(1.1789, grad_fn=<NllLossBackward>)
tensor(1.1760, grad_fn=<NllLossBackward>)
tensor(1.1746, grad_fn=<NllLossBackward>)
tensor(1.1661, grad_fn=<NllLossBackward>)
tensor(1.1722, grad_fn=<NllLossBackward>)
tensor(1.1659, grad_fn=<NllLossBackward>)
tensor(1.1634, grad_fn=<NllLossBackward>)
tensor(1.1544, grad_fn=<NllLossBackward>)
tensor(1.1525, grad_fn=<NllLossBackward>)
tensor(1.1495, grad_fn=<NllLossBackward>)
tensor(1.1465, grad_fn=<NllLossBackward>)
tensor(1.1438, grad_fn=<NllLossBackward>)
tensor(1.1467, grad_fn=<NllLossBackward>)
tensor(1.1409, grad_fn=<NllLossBackward>)
tensor(1.1341, grad_fn=<NllLossBackward>)
tensor(1.1338, grad_fn=<NllLossBackward>)
tensor(1.1342, grad_fn=<NllLossBackward>)
tensor(1.1325, grad_fn=<NllLossBackward>)
tensor(1.1244, grad_fn=<NllLossBackward>)
tensor(1.1247, grad_fn=<NllLossBackward>)
tensor(1.1178, grad_fn=<NllLossBackward>)
tensor(1.1138, grad_fn=<NllLossBackward>)
tensor(1.1183, grad_fn=<NllLossBackward>)
tensor(1.1125, grad_fn=<NllLossBackward>)
tensor(1.1145, grad_fn=<NllLossBackward>)
tensor(1.1068, grad_fn=<NllLossBackward>)
tensor(1.1098, grad_fn=<NllLossBackward>)
tensor(1.1019, grad_fn=<NllLossBackward>)
tensor(1.1053, grad_fn=<NllLossBackward>)
tensor(1.1014, grad_fn=<NllLossBackward>)
tensor(1.0992, grad_fn=<NllLossBackward>)
tensor(1.1001, grad_fn=<NllLossBackward>)
tensor(1.0976, grad_fn=<NllLossBackward>)
tensor(1.0918, grad_fn=<NllLossBackward>)
tensor(1.0913, grad_fn=<NllLossBackward>)
tensor(1.0889, grad_fn=<NllLossBackward>)
tensor(1.0878, grad_fn=<NllLossBackward>)
tensor(1.0841, grad_fn=<NllLossBackward>)
tensor(1.0820, grad_fn=<NllLossBackward>)
tensor(1.0829, grad_fn=<NllLossBackward>)
tensor(1.0893, grad_fn=<NllLossBackward>)
tensor(1.0815, grad_fn=<NllLossBackward>)
tensor(1.0821, grad_fn=<NllLossBackward>)
tensor(1.0824, grad_fn=<NllLossBackward>)
tensor(1.0735, grad_fn=<NllLossBackward>)
tensor(1.0734, grad_fn=<NllLossBackward>)
tensor(1.0721, grad_fn=<NllLossBackward>)
tensor(1.0707, grad_fn=<NllLossBackward>)
tensor(1.0698, grad_fn=<NllLossBackward>)
tensor(1.0603, grad_fn=<NllLossBackward>)
tensor(1.0723, grad_fn=<NllLossBackward>)
tensor(1.0741, grad_fn=<NllLossBackward>)
tensor(1.0698, grad_fn=<NllLossBackward>)
tensor(1.0672, grad_fn=<NllLossBackward>)
tensor(1.0686, grad_fn=<NllLossBackward>)
tensor(1.0670, grad_fn=<NllLossBackward>)
tensor(1.0723, grad_fn=<NllLossBackward>)
tensor(1.0619, grad_fn=<NllLossBackward>)
tensor(1.0687, grad_fn=<NllLossBackward>)
tensor(1.0581, grad_fn=<NllLossBackward>)
tensor(1.0703, grad_fn=<NllLossBackward>)
tensor(1.0593, grad_fn=<NllLossBackward>)
tensor(1.0661, grad_fn=<NllLossBackward>)
tensor(1.0607, grad_fn=<NllLossBackward>)
tensor(1.0594, grad_fn=<NllLossBackward>)
tensor(1.0661, grad_fn=<NllLossBackward>)
tensor(1.0676, grad_fn=<NllLossBackward>)
tensor(1.0639, grad_fn=<NllLossBackward>)
tensor(1.0595, grad_fn=<NllLossBackward>)
tensor(1.0579, grad_fn=<NllLossBackward>)
tensor(1.0565, grad_fn=<NllLossBackward>)
tensor(1.0561, grad_fn=<NllLossBackward>)
tensor(1.0463, grad_fn=<NllLossBackward>)
tensor(1.0574, grad_fn=<NllLossBackward>)
tensor(1.0574, grad_fn=<NllLossBackward>)
tensor(1.0560, grad_fn=<NllLossBackward>)
tensor(1.0526, grad_fn=<NllLossBackward>)
tensor(1.0564, grad_fn=<NllLossBackward>)
tensor(1.0598, grad_fn=<NllLossBackward>)
tensor(1.0486, grad_fn=<NllLossBackward>)
tensor(1.0462, grad_fn=<NllLossBackward>)
tensor(1.0471, grad_fn=<NllLossBackward>)
tensor(1.0540, grad_fn=<NllLossBackward>)
tensor(1.0462, grad_fn=<NllLossBackward>)
tensor(1.0505, grad_fn=<NllLossBackward>)
tensor(1.0523, grad_fn=<NllLossBackward>)
tensor(1.0488, grad_fn=<NllLossBackward>)
tensor(1.0532, grad_fn=<NllLossBackward>)
tensor(1.0415, grad_fn=<NllLossBackward>)
tensor(1.0474, grad_fn=<NllLossBackward>)
tensor(1.0380, grad_fn=<NllLossBackward>)
tensor(1.0432, grad_fn=<NllLossBackward>)
tensor(1.0412, grad_fn=<NllLossBackward>)
tensor(1.0475, grad_fn=<NllLossBackward>)
tensor(1.0406, grad_fn=<NllLossBackward>)
tensor(1.0417, grad_fn=<NllLossBackward>)
tensor(1.0376, grad_fn=<NllLossBackward>)
tensor(1.0366, grad_fn=<NllLossBackward>)
tensor(1.0335, grad_fn=<NllLossBackward>)
tensor(1.0414, grad_fn=<NllLossBackward>)
tensor(1.0343, grad_fn=<NllLossBackward>)
tensor(1.0341, grad_fn=<NllLossBackward>)
tensor(1.0331, grad_fn=<NllLossBackward>)
tensor(1.0369, grad_fn=<NllLossBackward>)
tensor(1.0366, grad_fn=<NllLossBackward>)
tensor(1.0437, grad_fn=<NllLossBackward>)
tensor(1.0462, grad_fn=<NllLossBackward>)
tensor(1.0335, grad_fn=<NllLossBackward>)
tensor(1.0337, grad_fn=<NllLossBackward>)
tensor(1.0389, grad_fn=<NllLossBackward>)
tensor(1.0259, grad_fn=<NllLossBackward>)
tensor(1.0343, grad_fn=<NllLossBackward>)
tensor(1.0346, grad_fn=<NllLossBackward>)
tensor(1.0198, grad_fn=<NllLossBackward>)
tensor(1.0367, grad_fn=<NllLossBackward>)
tensor(1.0314, grad_fn=<NllLossBackward>)
tensor(1.0341, grad_fn=<NllLossBackward>)
tensor(1.0307, grad_fn=<NllLossBackward>)
tensor(1.0256, grad_fn=<NllLossBackward>)
tensor(1.0270, grad_fn=<NllLossBackward>)
tensor(1.0332, grad_fn=<NllLossBackward>)
tensor(1.0320, grad_fn=<NllLossBackward>)
tensor(1.0293, grad_fn=<NllLossBackward>)
tensor(1.0271, grad_fn=<NllLossBackward>)
tensor(1.0298, grad_fn=<NllLossBackward>)
tensor(1.0256, grad_fn=<NllLossBackward>)
tensor(1.0267, grad_fn=<NllLossBackward>)
tensor(1.0307, grad_fn=<NllLossBackward>)
